[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1841/3783, 3.7 task/s, elapsed: 499s, ETA:   527s
[>>>>>>>>>>>>>              ] 1842/3783, 3.7 task/s, elapsed: 499s, ETA:   526s
[>>>>>>>>>>>>>              ] 1843/3783, 3.7 task/s, elapsed: 499s, ETA:   526s
[>>>>>>>>>>>>>              ] 1844/3783, 3.7 task/s, elapsed: 499s, ETA:   525s
[>>>>>>>>>>>>>              ] 1845/3783, 3.7 task/s, elapsed: 501s, ETA:   526s
[>>>>>>>>>>>>>              ] 1846/3783, 3.7 task/s, elapsed: 501s, ETA:   525s
[>>>>>>>>>>>>>              ] 1847/3783, 3.7 task/s, elapsed: 501s, ETA:   525s
[>>>>>>>>>>>>>              ] 1848/3783, 3.7 task/s, elapsed: 501s, ETA:   524s
[>>>>>>>>>>>>>              ] 1849/3783, 3.7 task/s, elapsed: 502s, ETA:   525s
[>>>>>>>>>>>>>              ] 1850/3783, 3.7 task/s, elapsed: 502s, ETA:   524s
[>>>>>>>>>>>>>              ] 1851/3783, 3.7 task/s, elapsed: 502s, ETA:   524s
[>>>>>>>>>>>>>              ] 1852/3783, 3.7 task/s, elapsed: 502s, ETA:   523s
[>>>>>>>>>>>>>              ] 1853/3783, 3.7 task/s, elapsed: 503s, ETA:   524s
[>>>>>>>>>>>>>              ] 1854/3783, 3.7 task/s, elapsed: 503s, ETA:   523s
[>>>>>>>>>>>>>              ] 1855/3783, 3.7 task/s, elapsed: 503s, ETA:   522s
[>>>>>>>>>>>>>              ] 1856/3783, 3.7 task/s, elapsed: 503s, ETA:   522s
[>>>>>>>>>>>>>              ] 1857/3783, 3.7 task/s, elapsed: 504s, ETA:   522s
[>>>>>>>>>>>>>              ] 1858/3783, 3.7 task/s, elapsed: 504s, ETA:   522s
[>>>>>>>>>>>>>              ] 1859/3783, 3.7 task/s, elapsed: 504s, ETA:   521s
[>>>>>>>>>>>>>              ] 1860/3783, 3.7 task/s, elapsed: 504s, ETA:   521s
[>>>>>>>>>>>>>              ] 1861/3783, 3.7 task/s, elapsed: 505s, ETA:   521s
[>>>>>>>>>>>>>              ] 1862/3783, 3.7 task/s, elapsed: 505s, ETA:   521s
[>>>>>>>>>>>>>              ] 1863/3783, 3.7 task/s, elapsed: 505s, ETA:   520s
[>>>>>>>>>>>>>              ] 1864/3783, 3.7 task/s, elapsed: 505s, ETA:   520s
[>>>>>>>>>>>>>              ] 1865/3783, 3.7 task/s, elapsed: 506s, ETA:   520s
[>>>>>>>>>>>>>              ] 1866/3783, 3.7 task/s, elapsed: 506s, ETA:   520s
[>>>>>>>>>>>>>              ] 1867/3783, 3.7 task/s, elapsed: 506s, ETA:   519s
[>>>>>>>>>>>>>              ] 1868/3783, 3.7 task/s, elapsed: 506s, ETA:   519s
[>>>>>>>>>>>>>              ] 1869/3783, 3.7 task/s, elapsed: 507s, ETA:   519s
[>>>>>>>>>>>>>              ] 1870/3783, 3.7 task/s, elapsed: 507s, ETA:   519s
[>>>>>>>>>>>>>              ] 1871/3783, 3.7 task/s, elapsed: 507s, ETA:   518s
[>>>>>>>>>>>>>              ] 1872/3783, 3.7 task/s, elapsed: 507s, ETA:   518s
[>>>>>>>>>>>>>              ] 1873/3783, 3.7 task/s, elapsed: 508s, ETA:   518s
[>>>>>>>>>>>>>              ] 1874/3783, 3.7 task/s, elapsed: 508s, ETA:   518s
[>>>>>>>>>>>>>              ] 1875/3783, 3.7 task/s, elapsed: 508s, ETA:   517s
[>>>>>>>>>>>>>              ] 1876/3783, 3.7 task/s, elapsed: 508s, ETA:   516s
[>>>>>>>>>>>>>              ] 1877/3783, 3.7 task/s, elapsed: 509s, ETA:   517s
[>>>>>>>>>>>>>              ] 1878/3783, 3.7 task/s, elapsed: 509s, ETA:   516s
[>>>>>>>>>>>>>              ] 1879/3783, 3.7 task/s, elapsed: 509s, ETA:   516s
[>>>>>>>>>>>>>              ] 1880/3783, 3.7 task/s, elapsed: 509s, ETA:   515s
[>>>>>>>>>>>>>              ] 1881/3783, 3.7 task/s, elapsed: 510s, ETA:   516s
[>>>>>>>>>>>>>              ] 1882/3783, 3.7 task/s, elapsed: 510s, ETA:   515s
[>>>>>>>>>>>>>              ] 1883/3783, 3.7 task/s, elapsed: 510s, ETA:   515s
[>>>>>>>>>>>>>              ] 1884/3783, 3.7 task/s, elapsed: 510s, ETA:   514s
[>>>>>>>>>>>>>              ] 1885/3783, 3.7 task/s, elapsed: 511s, ETA:   515s
[>>>>>>>>>>>>>              ] 1886/3783, 3.7 task/s, elapsed: 511s, ETA:   514s
[>>>>>>>>>>>>>              ] 1887/3783, 3.7 task/s, elapsed: 511s, ETA:   514s
[>>>>>>>>>>>>>              ] 1888/3783, 3.7 task/s, elapsed: 511s, ETA:   513s
[>>>>>>>>>>>>>              ] 1889/3783, 3.7 task/s, elapsed: 512s, ETA:   514s
[>>>>>>>>>>>>>              ] 1890/3783, 3.7 task/s, elapsed: 512s, ETA:   513s
[>>>>>>>>>>>>>              ] 1891/3783, 3.7 task/s, elapsed: 512s, ETA:   513s
[>>>>>>>>>>>>>              ] 1892/3783, 3.7 task/s, elapsed: 512s, ETA:   512s
[>>>>>>>>>>>>>              ] 1893/3783, 3.7 task/s, elapsed: 513s, ETA:   513s
[>>>>>>>>>>>>>              ] 1894/3783, 3.7 task/s, elapsed: 513s, ETA:   512s
[>>>>>>>>>>>>>              ] 1895/3783, 3.7 task/s, elapsed: 513s, ETA:   512s
[>>>>>>>>>>>>>              ] 1896/3783, 3.7 task/s, elapsed: 513s, ETA:   511s
[>>>>>>>>>>>>>              ] 1897/3783, 3.7 task/s, elapsed: 515s, ETA:   512s
[>>>>>>>>>>>>>              ] 1898/3783, 3.7 task/s, elapsed: 515s, ETA:   511s
[>>>>>>>>>>>>>              ] 1899/3783, 3.7 task/s, elapsed: 515s, ETA:   510s
[>>>>>>>>>>>>>              ] 1900/3783, 3.7 task/s, elapsed: 515s, ETA:   510s
[>>>>>>>>>>>>>              ] 1901/3783, 3.7 task/s, elapsed: 516s, ETA:   510s
[>>>>>>>>>>>>>              ] 1902/3783, 3.7 task/s, elapsed: 516s, ETA:   510s
[>>>>>>>>>>>>>              ] 1903/3783, 3.7 task/s, elapsed: 516s, ETA:   509s
[>>>>>>>>>>>>>              ] 1904/3783, 3.7 task/s, elapsed: 516s, ETA:   509s
[>>>>>>>>>>>>>              ] 1905/3783, 3.7 task/s, elapsed: 517s, ETA:   509s
[>>>>>>>>>>>>>              ] 1906/3783, 3.7 task/s, elapsed: 517s, ETA:   509s
[>>>>>>>>>>>>>              ] 1907/3783, 3.7 task/s, elapsed: 517s, ETA:   508s
[>>>>>>>>>>>>>              ] 1908/3783, 3.7 task/s, elapsed: 517s, ETA:   508s
[>>>>>>>>>>>>>              ] 1909/3783, 3.7 task/s, elapsed: 518s, ETA:   508s
[>>>>>>>>>>>>>              ] 1910/3783, 3.7 task/s, elapsed: 518s, ETA:   508s
[>>>>>>>>>>>>>              ] 1911/3783, 3.7 task/s, elapsed: 518s, ETA:   507s
[>>>>>>>>>>>>>              ] 1912/3783, 3.7 task/s, elapsed: 518s, ETA:   507s
[>>>>>>>>>>>>>              ] 1913/3783, 3.7 task/s, elapsed: 519s, ETA:   507s
[>>>>>>>>>>>>>              ] 1914/3783, 3.7 task/s, elapsed: 519s, ETA:   507s
[>>>>>>>>>>>>>              ] 1915/3783, 3.7 task/s, elapsed: 519s, ETA:   506s
[>>>>>>>>>>>>>              ] 1916/3783, 3.7 task/s, elapsed: 519s, ETA:   506s
[>>>>>>>>>>>>>              ] 1917/3783, 3.7 task/s, elapsed: 520s, ETA:   506s
[>>>>>>>>>>>>>              ] 1918/3783, 3.7 task/s, elapsed: 520s, ETA:   506s
[>>>>>>>>>>>>>              ] 1919/3783, 3.7 task/s, elapsed: 520s, ETA:   505s
[>>>>>>>>>>>>>              ] 1920/3783, 3.7 task/s, elapsed: 520s, ETA:   505s
[>>>>>>>>>>>>>              ] 1921/3783, 3.7 task/s, elapsed: 521s, ETA:   505s
[>>>>>>>>>>>>>              ] 1922/3783, 3.7 task/s, elapsed: 521s, ETA:   504s
[>>>>>>>>>>>>>              ] 1923/3783, 3.7 task/s, elapsed: 521s, ETA:   504s
[>>>>>>>>>>>>>              ] 1924/3783, 3.7 task/s, elapsed: 521s, ETA:   503s
[>>>>>>>>>>>>>              ] 1925/3783, 3.7 task/s, elapsed: 522s, ETA:   504s
[>>>>>>>>>>>>>              ] 1926/3783, 3.7 task/s, elapsed: 522s, ETA:   503s
[>>>>>>>>>>>>>              ] 1927/3783, 3.7 task/s, elapsed: 522s, ETA:   503s
[>>>>>>>>>>>>>              ] 1928/3783, 3.7 task/s, elapsed: 522s, ETA:   502s
[>>>>>>>>>>>>>              ] 1929/3783, 3.7 task/s, elapsed: 523s, ETA:   503s
[>>>>>>>>>>>>>              ] 1930/3783, 3.7 task/s, elapsed: 523s, ETA:   502s
[>>>>>>>>>>>>>              ] 1931/3783, 3.7 task/s, elapsed: 523s, ETA:   502s
[>>>>>>>>>>>>>              ] 1932/3783, 3.7 task/s, elapsed: 523s, ETA:   501s
[>>>>>>>>>>>>>              ] 1933/3783, 3.7 task/s, elapsed: 524s, ETA:   502s
[>>>>>>>>>>>>>              ] 1934/3783, 3.7 task/s, elapsed: 524s, ETA:   501s
[>>>>>>>>>>>>>              ] 1935/3783, 3.7 task/s, elapsed: 524s, ETA:   501s
[>>>>>>>>>>>>>              ] 1936/3783, 3.7 task/s, elapsed: 524s, ETA:   500s
[>>>>>>>>>>>>>              ] 1937/3783, 3.7 task/s, elapsed: 525s, ETA:   501s
[>>>>>>>>>>>>>              ] 1938/3783, 3.7 task/s, elapsed: 525s, ETA:   500s
[>>>>>>>>>>>>>              ] 1939/3783, 3.7 task/s, elapsed: 525s, ETA:   500s
[>>>>>>>>>>>>>              ] 1940/3783, 3.7 task/s, elapsed: 525s, ETA:   499s
[>>>>>>>>>>>>>              ] 1941/3783, 3.7 task/s, elapsed: 526s, ETA:   499s
[>>>>>>>>>>>>>              ] 1942/3783, 3.7 task/s, elapsed: 526s, ETA:   499s
[>>>>>>>>>>>>>              ] 1943/3783, 3.7 task/s, elapsed: 526s, ETA:   498s
[>>>>>>>>>>>>>              ] 1944/3783, 3.7 task/s, elapsed: 526s, ETA:   498s
[>>>>>>>>>>>>>              ] 1945/3783, 3.7 task/s, elapsed: 527s, ETA:   498s
[>>>>>>>>>>>>>              ] 1946/3783, 3.7 task/s, elapsed: 527s, ETA:   498s
[>>>>>>>>>>>>>              ] 1947/3783, 3.7 task/s, elapsed: 527s, ETA:   497s
[>>>>>>>>>>>>>              ] 1948/3783, 3.7 task/s, elapsed: 527s, ETA:   497s
[>>>>>>>>>>>>>              ] 1949/3783, 3.7 task/s, elapsed: 529s, ETA:   497s
[>>>>>>>>>>>>>              ] 1950/3783, 3.7 task/s, elapsed: 529s, ETA:   497s
[>>>>>>>>>>>>>              ] 1951/3783, 3.7 task/s, elapsed: 529s, ETA:   496s
[>>>>>>>>>>>>>              ] 1952/3783, 3.7 task/s, elapsed: 529s, ETA:   496s
[>>>>>>>>>>>>>              ] 1953/3783, 3.7 task/s, elapsed: 530s, ETA:   496s
[>>>>>>>>>>>>>              ] 1954/3783, 3.7 task/s, elapsed: 530s, ETA:   496s
[>>>>>>>>>>>>>              ] 1955/3783, 3.7 task/s, elapsed: 530s, ETA:   495s
[>>>>>>>>>>>>>              ] 1956/3783, 3.7 task/s, elapsed: 530s, ETA:   495s
[>>>>>>>>>>>>>              ] 1957/3783, 3.7 task/s, elapsed: 531s, ETA:   495s
[>>>>>>>>>>>>>              ] 1958/3783, 3.7 task/s, elapsed: 531s, ETA:   495s
[>>>>>>>>>>>>>              ] 1959/3783, 3.7 task/s, elapsed: 531s, ETA:   494s
[>>>>>>>>>>>>>              ] 1960/3783, 3.7 task/s, elapsed: 531s, ETA:   494s
[>>>>>>>>>>>>>              ] 1961/3783, 3.7 task/s, elapsed: 532s, ETA:   494s
[>>>>>>>>>>>>>>             ] 1962/3783, 3.7 task/s, elapsed: 532s, ETA:   494s
[>>>>>>>>>>>>>>             ] 1963/3783, 3.7 task/s, elapsed: 532s, ETA:   493s
[>>>>>>>>>>>>>>             ] 1964/3783, 3.7 task/s, elapsed: 532s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1965/3783, 3.7 task/s, elapsed: 533s, ETA:   493s
[>>>>>>>>>>>>>>             ] 1966/3783, 3.7 task/s, elapsed: 533s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1967/3783, 3.7 task/s, elapsed: 533s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1968/3783, 3.7 task/s, elapsed: 533s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1969/3783, 3.7 task/s, elapsed: 534s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1970/3783, 3.7 task/s, elapsed: 534s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1971/3783, 3.7 task/s, elapsed: 534s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1972/3783, 3.7 task/s, elapsed: 534s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1973/3783, 3.7 task/s, elapsed: 535s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1974/3783, 3.7 task/s, elapsed: 535s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1975/3783, 3.7 task/s, elapsed: 535s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1976/3783, 3.7 task/s, elapsed: 535s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1977/3783, 3.7 task/s, elapsed: 536s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1978/3783, 3.7 task/s, elapsed: 536s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1979/3783, 3.7 task/s, elapsed: 536s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1980/3783, 3.7 task/s, elapsed: 536s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1981/3783, 3.7 task/s, elapsed: 537s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1982/3783, 3.7 task/s, elapsed: 537s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1983/3783, 3.7 task/s, elapsed: 537s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1984/3783, 3.7 task/s, elapsed: 537s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1985/3783, 3.7 task/s, elapsed: 538s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1986/3783, 3.7 task/s, elapsed: 538s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1987/3783, 3.7 task/s, elapsed: 538s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1988/3783, 3.7 task/s, elapsed: 538s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1989/3783, 3.7 task/s, elapsed: 539s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1990/3783, 3.7 task/s, elapsed: 539s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1991/3783, 3.7 task/s, elapsed: 539s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1992/3783, 3.7 task/s, elapsed: 539s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1993/3783, 3.7 task/s, elapsed: 540s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1994/3783, 3.7 task/s, elapsed: 540s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1995/3783, 3.7 task/s, elapsed: 540s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1996/3783, 3.7 task/s, elapsed: 540s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1997/3783, 3.7 task/s, elapsed: 541s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1998/3783, 3.7 task/s, elapsed: 541s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1999/3783, 3.7 task/s, elapsed: 541s, ETA:   483s
[>>>>>>>>>>>>>>             ] 2000/3783, 3.7 task/s, elapsed: 541s, ETA:   483s
[>>>>>>>>>>>>>>             ] 2001/3783, 3.7 task/s, elapsed: 542s, ETA:   483s
[>>>>>>>>>>>>>>             ] 2002/3783, 3.7 task/s, elapsed: 543s, ETA:   483s
[>>>>>>>>>>>>>>             ] 2003/3783, 3.7 task/s, elapsed: 543s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2004/3783, 3.7 task/s, elapsed: 543s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2005/3783, 3.7 task/s, elapsed: 544s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2006/3783, 3.7 task/s, elapsed: 544s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2007/3783, 3.7 task/s, elapsed: 544s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2008/3783, 3.7 task/s, elapsed: 544s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2009/3783, 3.7 task/s, elapsed: 545s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2010/3783, 3.7 task/s, elapsed: 545s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2011/3783, 3.7 task/s, elapsed: 545s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2012/3783, 3.7 task/s, elapsed: 545s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2013/3783, 3.7 task/s, elapsed: 546s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2014/3783, 3.7 task/s, elapsed: 546s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2015/3783, 3.7 task/s, elapsed: 546s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2016/3783, 3.7 task/s, elapsed: 546s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2017/3783, 3.7 task/s, elapsed: 547s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2018/3783, 3.7 task/s, elapsed: 547s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2019/3783, 3.7 task/s, elapsed: 547s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2020/3783, 3.7 task/s, elapsed: 547s, ETA:   477s
[>>>>>>>>>>>>>>             ] 2021/3783, 3.7 task/s, elapsed: 548s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2022/3783, 3.7 task/s, elapsed: 548s, ETA:   477s
[>>>>>>>>>>>>>>             ] 2023/3783, 3.7 task/s, elapsed: 548s, ETA:   477s
[>>>>>>>>>>>>>>             ] 2024/3783, 3.7 task/s, elapsed: 548s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2025/3783, 3.7 task/s, elapsed: 549s, ETA:   477s
[>>>>>>>>>>>>>>             ] 2026/3783, 3.7 task/s, elapsed: 549s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2027/3783, 3.7 task/s, elapsed: 549s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2028/3783, 3.7 task/s, elapsed: 549s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2029/3783, 3.7 task/s, elapsed: 550s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2030/3783, 3.7 task/s, elapsed: 550s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2031/3783, 3.7 task/s, elapsed: 550s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2032/3783, 3.7 task/s, elapsed: 550s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2033/3783, 3.7 task/s, elapsed: 551s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2034/3783, 3.7 task/s, elapsed: 551s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2035/3783, 3.7 task/s, elapsed: 551s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2036/3783, 3.7 task/s, elapsed: 551s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2037/3783, 3.7 task/s, elapsed: 552s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2038/3783, 3.7 task/s, elapsed: 552s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2039/3783, 3.7 task/s, elapsed: 552s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2040/3783, 3.7 task/s, elapsed: 552s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2041/3783, 3.7 task/s, elapsed: 553s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2042/3783, 3.7 task/s, elapsed: 553s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2043/3783, 3.7 task/s, elapsed: 553s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2044/3783, 3.7 task/s, elapsed: 553s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2045/3783, 3.7 task/s, elapsed: 554s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2046/3783, 3.7 task/s, elapsed: 554s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2047/3783, 3.7 task/s, elapsed: 554s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2048/3783, 3.7 task/s, elapsed: 554s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2049/3783, 3.7 task/s, elapsed: 555s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2050/3783, 3.7 task/s, elapsed: 555s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2051/3783, 3.7 task/s, elapsed: 555s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2052/3783, 3.7 task/s, elapsed: 555s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2053/3783, 3.7 task/s, elapsed: 557s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2054/3783, 3.7 task/s, elapsed: 557s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2055/3783, 3.7 task/s, elapsed: 557s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2056/3783, 3.7 task/s, elapsed: 557s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2057/3783, 3.7 task/s, elapsed: 558s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2058/3783, 3.7 task/s, elapsed: 558s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2059/3783, 3.7 task/s, elapsed: 558s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2060/3783, 3.7 task/s, elapsed: 558s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2061/3783, 3.7 task/s, elapsed: 559s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2062/3783, 3.7 task/s, elapsed: 559s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2063/3783, 3.7 task/s, elapsed: 559s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2064/3783, 3.7 task/s, elapsed: 559s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2065/3783, 3.7 task/s, elapsed: 560s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2066/3783, 3.7 task/s, elapsed: 560s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2067/3783, 3.7 task/s, elapsed: 560s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2068/3783, 3.7 task/s, elapsed: 560s, ETA:   464s
[>>>>>>>>>>>>>>             ] 2069/3783, 3.7 task/s, elapsed: 561s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2070/3783, 3.7 task/s, elapsed: 561s, ETA:   464s
[>>>>>>>>>>>>>>             ] 2071/3783, 3.7 task/s, elapsed: 561s, ETA:   464s
[>>>>>>>>>>>>>>             ] 2072/3783, 3.7 task/s, elapsed: 561s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2073/3783, 3.7 task/s, elapsed: 562s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2074/3783, 3.7 task/s, elapsed: 562s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2075/3783, 3.7 task/s, elapsed: 562s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2076/3783, 3.7 task/s, elapsed: 562s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2077/3783, 3.7 task/s, elapsed: 563s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2078/3783, 3.7 task/s, elapsed: 563s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2079/3783, 3.7 task/s, elapsed: 563s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2080/3783, 3.7 task/s, elapsed: 563s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2081/3783, 3.7 task/s, elapsed: 564s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2082/3783, 3.7 task/s, elapsed: 564s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2083/3783, 3.7 task/s, elapsed: 564s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2084/3783, 3.7 task/s, elapsed: 564s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2085/3783, 3.7 task/s, elapsed: 565s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2086/3783, 3.7 task/s, elapsed: 565s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2087/3783, 3.7 task/s, elapsed: 565s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2088/3783, 3.7 task/s, elapsed: 565s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2089/3783, 3.7 task/s, elapsed: 566s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2090/3783, 3.7 task/s, elapsed: 566s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2091/3783, 3.7 task/s, elapsed: 566s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2092/3783, 3.7 task/s, elapsed: 566s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2093/3783, 3.7 task/s, elapsed: 567s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2094/3783, 3.7 task/s, elapsed: 567s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2095/3783, 3.7 task/s, elapsed: 567s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2096/3783, 3.7 task/s, elapsed: 567s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2097/3783, 3.7 task/s, elapsed: 568s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2098/3783, 3.7 task/s, elapsed: 568s, ETA:   456s
[>>>>>>>>>>>>>>             ] 2099/3783, 3.7 task/s, elapsed: 568s, ETA:   456s
[>>>>>>>>>>>>>>             ] 2100/3783, 3.7 task/s, elapsed: 568s, ETA:   455s
[>>>>>>>>>>>>>>             ] 2101/3783, 3.7 task/s, elapsed: 569s, ETA:   456s
[>>>>>>>>>>>>>>>            ] 2102/3783, 3.7 task/s, elapsed: 569s, ETA:   455s
[>>>>>>>>>>>>>>>            ] 2103/3783, 3.7 task/s, elapsed: 569s, ETA:   455s
[>>>>>>>>>>>>>>>            ] 2104/3783, 3.7 task/s, elapsed: 569s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2105/3783, 3.7 task/s, elapsed: 570s, ETA:   455s
[>>>>>>>>>>>>>>>            ] 2106/3783, 3.7 task/s, elapsed: 570s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2107/3783, 3.7 task/s, elapsed: 570s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2108/3783, 3.7 task/s, elapsed: 570s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2109/3783, 3.7 task/s, elapsed: 572s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2110/3783, 3.7 task/s, elapsed: 572s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2111/3783, 3.7 task/s, elapsed: 572s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2112/3783, 3.7 task/s, elapsed: 572s, ETA:   452s
[>>>>>>>>>>>>>>>            ] 2113/3783, 3.7 task/s, elapsed: 573s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2114/3783, 3.7 task/s, elapsed: 573s, ETA:   452s
[>>>>>>>>>>>>>>>            ] 2115/3783, 3.7 task/s, elapsed: 573s, ETA:   452s
[>>>>>>>>>>>>>>>            ] 2116/3783, 3.7 task/s, elapsed: 573s, ETA:   451s
