[                                                  ] 0/3783, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1935/3783, 3.7 task/s, elapsed: 523s, ETA:   500s
[>>>>>>>>>>>>>              ] 1936/3783, 3.7 task/s, elapsed: 523s, ETA:   499s
[>>>>>>>>>>>>>              ] 1937/3783, 3.7 task/s, elapsed: 524s, ETA:   500s
[>>>>>>>>>>>>>              ] 1938/3783, 3.7 task/s, elapsed: 524s, ETA:   499s
[>>>>>>>>>>>>>              ] 1939/3783, 3.7 task/s, elapsed: 524s, ETA:   499s
[>>>>>>>>>>>>>              ] 1940/3783, 3.7 task/s, elapsed: 524s, ETA:   498s
[>>>>>>>>>>>>>              ] 1941/3783, 3.7 task/s, elapsed: 525s, ETA:   499s
[>>>>>>>>>>>>>              ] 1942/3783, 3.7 task/s, elapsed: 526s, ETA:   498s
[>>>>>>>>>>>>>              ] 1943/3783, 3.7 task/s, elapsed: 526s, ETA:   498s
[>>>>>>>>>>>>>              ] 1944/3783, 3.7 task/s, elapsed: 526s, ETA:   497s
[>>>>>>>>>>>>>              ] 1945/3783, 3.7 task/s, elapsed: 527s, ETA:   498s
[>>>>>>>>>>>>>              ] 1946/3783, 3.7 task/s, elapsed: 527s, ETA:   497s
[>>>>>>>>>>>>>              ] 1947/3783, 3.7 task/s, elapsed: 527s, ETA:   497s
[>>>>>>>>>>>>>              ] 1948/3783, 3.7 task/s, elapsed: 527s, ETA:   496s
[>>>>>>>>>>>>>              ] 1949/3783, 3.7 task/s, elapsed: 528s, ETA:   497s
[>>>>>>>>>>>>>              ] 1950/3783, 3.7 task/s, elapsed: 528s, ETA:   496s
[>>>>>>>>>>>>>              ] 1951/3783, 3.7 task/s, elapsed: 528s, ETA:   495s
[>>>>>>>>>>>>>              ] 1952/3783, 3.7 task/s, elapsed: 528s, ETA:   495s
[>>>>>>>>>>>>>              ] 1953/3783, 3.7 task/s, elapsed: 529s, ETA:   495s
[>>>>>>>>>>>>>              ] 1954/3783, 3.7 task/s, elapsed: 529s, ETA:   495s
[>>>>>>>>>>>>>              ] 1955/3783, 3.7 task/s, elapsed: 529s, ETA:   494s
[>>>>>>>>>>>>>              ] 1956/3783, 3.7 task/s, elapsed: 529s, ETA:   494s
[>>>>>>>>>>>>>              ] 1957/3783, 3.7 task/s, elapsed: 530s, ETA:   494s
[>>>>>>>>>>>>>              ] 1958/3783, 3.7 task/s, elapsed: 530s, ETA:   494s
[>>>>>>>>>>>>>              ] 1959/3783, 3.7 task/s, elapsed: 530s, ETA:   493s
[>>>>>>>>>>>>>              ] 1960/3783, 3.7 task/s, elapsed: 530s, ETA:   493s
[>>>>>>>>>>>>>              ] 1961/3783, 3.7 task/s, elapsed: 531s, ETA:   493s
[>>>>>>>>>>>>>>             ] 1962/3783, 3.7 task/s, elapsed: 531s, ETA:   493s
[>>>>>>>>>>>>>>             ] 1963/3783, 3.7 task/s, elapsed: 531s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1964/3783, 3.7 task/s, elapsed: 531s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1965/3783, 3.7 task/s, elapsed: 532s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1966/3783, 3.7 task/s, elapsed: 532s, ETA:   492s
[>>>>>>>>>>>>>>             ] 1967/3783, 3.7 task/s, elapsed: 532s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1968/3783, 3.7 task/s, elapsed: 532s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1969/3783, 3.7 task/s, elapsed: 533s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1970/3783, 3.7 task/s, elapsed: 533s, ETA:   491s
[>>>>>>>>>>>>>>             ] 1971/3783, 3.7 task/s, elapsed: 533s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1972/3783, 3.7 task/s, elapsed: 533s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1973/3783, 3.7 task/s, elapsed: 534s, ETA:   490s
[>>>>>>>>>>>>>>             ] 1974/3783, 3.7 task/s, elapsed: 534s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1975/3783, 3.7 task/s, elapsed: 534s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1976/3783, 3.7 task/s, elapsed: 534s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1977/3783, 3.7 task/s, elapsed: 535s, ETA:   489s
[>>>>>>>>>>>>>>             ] 1978/3783, 3.7 task/s, elapsed: 535s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1979/3783, 3.7 task/s, elapsed: 535s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1980/3783, 3.7 task/s, elapsed: 535s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1981/3783, 3.7 task/s, elapsed: 536s, ETA:   488s
[>>>>>>>>>>>>>>             ] 1982/3783, 3.7 task/s, elapsed: 536s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1983/3783, 3.7 task/s, elapsed: 536s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1984/3783, 3.7 task/s, elapsed: 536s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1985/3783, 3.7 task/s, elapsed: 537s, ETA:   487s
[>>>>>>>>>>>>>>             ] 1986/3783, 3.7 task/s, elapsed: 537s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1987/3783, 3.7 task/s, elapsed: 537s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1988/3783, 3.7 task/s, elapsed: 537s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1989/3783, 3.7 task/s, elapsed: 538s, ETA:   486s
[>>>>>>>>>>>>>>             ] 1990/3783, 3.7 task/s, elapsed: 538s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1991/3783, 3.7 task/s, elapsed: 538s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1992/3783, 3.7 task/s, elapsed: 538s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1993/3783, 3.7 task/s, elapsed: 539s, ETA:   485s
[>>>>>>>>>>>>>>             ] 1994/3783, 3.7 task/s, elapsed: 539s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1995/3783, 3.7 task/s, elapsed: 539s, ETA:   484s
[>>>>>>>>>>>>>>             ] 1996/3783, 3.7 task/s, elapsed: 539s, ETA:   483s
[>>>>>>>>>>>>>>             ] 1997/3783, 3.7 task/s, elapsed: 541s, ETA:   483s
[>>>>>>>>>>>>>>             ] 1998/3783, 3.7 task/s, elapsed: 541s, ETA:   483s
[>>>>>>>>>>>>>>             ] 1999/3783, 3.7 task/s, elapsed: 541s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2000/3783, 3.7 task/s, elapsed: 541s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2001/3783, 3.7 task/s, elapsed: 542s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2002/3783, 3.7 task/s, elapsed: 542s, ETA:   482s
[>>>>>>>>>>>>>>             ] 2003/3783, 3.7 task/s, elapsed: 542s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2004/3783, 3.7 task/s, elapsed: 542s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2005/3783, 3.7 task/s, elapsed: 543s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2006/3783, 3.7 task/s, elapsed: 543s, ETA:   481s
[>>>>>>>>>>>>>>             ] 2007/3783, 3.7 task/s, elapsed: 543s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2008/3783, 3.7 task/s, elapsed: 543s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2009/3783, 3.7 task/s, elapsed: 544s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2010/3783, 3.7 task/s, elapsed: 544s, ETA:   480s
[>>>>>>>>>>>>>>             ] 2011/3783, 3.7 task/s, elapsed: 544s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2012/3783, 3.7 task/s, elapsed: 544s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2013/3783, 3.7 task/s, elapsed: 545s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2014/3783, 3.7 task/s, elapsed: 545s, ETA:   479s
[>>>>>>>>>>>>>>             ] 2015/3783, 3.7 task/s, elapsed: 545s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2016/3783, 3.7 task/s, elapsed: 545s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2017/3783, 3.7 task/s, elapsed: 546s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2018/3783, 3.7 task/s, elapsed: 546s, ETA:   478s
[>>>>>>>>>>>>>>             ] 2019/3783, 3.7 task/s, elapsed: 546s, ETA:   477s
[>>>>>>>>>>>>>>             ] 2020/3783, 3.7 task/s, elapsed: 546s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2021/3783, 3.7 task/s, elapsed: 547s, ETA:   477s
[>>>>>>>>>>>>>>             ] 2022/3783, 3.7 task/s, elapsed: 547s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2023/3783, 3.7 task/s, elapsed: 547s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2024/3783, 3.7 task/s, elapsed: 547s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2025/3783, 3.7 task/s, elapsed: 548s, ETA:   476s
[>>>>>>>>>>>>>>             ] 2026/3783, 3.7 task/s, elapsed: 548s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2027/3783, 3.7 task/s, elapsed: 548s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2028/3783, 3.7 task/s, elapsed: 548s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2029/3783, 3.7 task/s, elapsed: 549s, ETA:   475s
[>>>>>>>>>>>>>>             ] 2030/3783, 3.7 task/s, elapsed: 549s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2031/3783, 3.7 task/s, elapsed: 549s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2032/3783, 3.7 task/s, elapsed: 549s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2033/3783, 3.7 task/s, elapsed: 550s, ETA:   474s
[>>>>>>>>>>>>>>             ] 2034/3783, 3.7 task/s, elapsed: 550s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2035/3783, 3.7 task/s, elapsed: 550s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2036/3783, 3.7 task/s, elapsed: 550s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2037/3783, 3.7 task/s, elapsed: 551s, ETA:   473s
[>>>>>>>>>>>>>>             ] 2038/3783, 3.7 task/s, elapsed: 551s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2039/3783, 3.7 task/s, elapsed: 551s, ETA:   472s
[>>>>>>>>>>>>>>             ] 2040/3783, 3.7 task/s, elapsed: 551s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2041/3783, 3.7 task/s, elapsed: 552s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2042/3783, 3.7 task/s, elapsed: 552s, ETA:   471s
[>>>>>>>>>>>>>>             ] 2043/3783, 3.7 task/s, elapsed: 552s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2044/3783, 3.7 task/s, elapsed: 552s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2045/3783, 3.7 task/s, elapsed: 553s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2046/3783, 3.7 task/s, elapsed: 553s, ETA:   470s
[>>>>>>>>>>>>>>             ] 2047/3783, 3.7 task/s, elapsed: 553s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2048/3783, 3.7 task/s, elapsed: 553s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2049/3783, 3.7 task/s, elapsed: 555s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2050/3783, 3.7 task/s, elapsed: 555s, ETA:   469s
[>>>>>>>>>>>>>>             ] 2051/3783, 3.7 task/s, elapsed: 555s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2052/3783, 3.7 task/s, elapsed: 555s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2053/3783, 3.7 task/s, elapsed: 556s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2054/3783, 3.7 task/s, elapsed: 556s, ETA:   468s
[>>>>>>>>>>>>>>             ] 2055/3783, 3.7 task/s, elapsed: 556s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2056/3783, 3.7 task/s, elapsed: 556s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2057/3783, 3.7 task/s, elapsed: 557s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2058/3783, 3.7 task/s, elapsed: 557s, ETA:   467s
[>>>>>>>>>>>>>>             ] 2059/3783, 3.7 task/s, elapsed: 557s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2060/3783, 3.7 task/s, elapsed: 557s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2061/3783, 3.7 task/s, elapsed: 558s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2062/3783, 3.7 task/s, elapsed: 558s, ETA:   466s
[>>>>>>>>>>>>>>             ] 2063/3783, 3.7 task/s, elapsed: 558s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2064/3783, 3.7 task/s, elapsed: 558s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2065/3783, 3.7 task/s, elapsed: 559s, ETA:   465s
[>>>>>>>>>>>>>>             ] 2066/3783, 3.7 task/s, elapsed: 559s, ETA:   464s
[>>>>>>>>>>>>>>             ] 2067/3783, 3.7 task/s, elapsed: 559s, ETA:   464s
[>>>>>>>>>>>>>>             ] 2068/3783, 3.7 task/s, elapsed: 559s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2069/3783, 3.7 task/s, elapsed: 560s, ETA:   464s
[>>>>>>>>>>>>>>             ] 2070/3783, 3.7 task/s, elapsed: 560s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2071/3783, 3.7 task/s, elapsed: 560s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2072/3783, 3.7 task/s, elapsed: 560s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2073/3783, 3.7 task/s, elapsed: 561s, ETA:   463s
[>>>>>>>>>>>>>>             ] 2074/3783, 3.7 task/s, elapsed: 561s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2075/3783, 3.7 task/s, elapsed: 561s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2076/3783, 3.7 task/s, elapsed: 561s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2077/3783, 3.7 task/s, elapsed: 562s, ETA:   462s
[>>>>>>>>>>>>>>             ] 2078/3783, 3.7 task/s, elapsed: 562s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2079/3783, 3.7 task/s, elapsed: 562s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2080/3783, 3.7 task/s, elapsed: 562s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2081/3783, 3.7 task/s, elapsed: 563s, ETA:   461s
[>>>>>>>>>>>>>>             ] 2082/3783, 3.7 task/s, elapsed: 563s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2083/3783, 3.7 task/s, elapsed: 563s, ETA:   460s
[>>>>>>>>>>>>>>             ] 2084/3783, 3.7 task/s, elapsed: 563s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2085/3783, 3.7 task/s, elapsed: 564s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2086/3783, 3.7 task/s, elapsed: 564s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2087/3783, 3.7 task/s, elapsed: 564s, ETA:   459s
[>>>>>>>>>>>>>>             ] 2088/3783, 3.7 task/s, elapsed: 564s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2089/3783, 3.7 task/s, elapsed: 565s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2090/3783, 3.7 task/s, elapsed: 565s, ETA:   458s
[>>>>>>>>>>>>>>             ] 2091/3783, 3.7 task/s, elapsed: 565s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2092/3783, 3.7 task/s, elapsed: 565s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2093/3783, 3.7 task/s, elapsed: 566s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2094/3783, 3.7 task/s, elapsed: 566s, ETA:   457s
[>>>>>>>>>>>>>>             ] 2095/3783, 3.7 task/s, elapsed: 566s, ETA:   456s
[>>>>>>>>>>>>>>             ] 2096/3783, 3.7 task/s, elapsed: 566s, ETA:   456s
[>>>>>>>>>>>>>>             ] 2097/3783, 3.7 task/s, elapsed: 567s, ETA:   456s
[>>>>>>>>>>>>>>             ] 2098/3783, 3.7 task/s, elapsed: 567s, ETA:   456s
[>>>>>>>>>>>>>>             ] 2099/3783, 3.7 task/s, elapsed: 567s, ETA:   455s
[>>>>>>>>>>>>>>             ] 2100/3783, 3.7 task/s, elapsed: 567s, ETA:   455s
[>>>>>>>>>>>>>>             ] 2101/3783, 3.7 task/s, elapsed: 569s, ETA:   455s
[>>>>>>>>>>>>>>>            ] 2102/3783, 3.7 task/s, elapsed: 569s, ETA:   455s
[>>>>>>>>>>>>>>>            ] 2103/3783, 3.7 task/s, elapsed: 569s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2104/3783, 3.7 task/s, elapsed: 569s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2105/3783, 3.7 task/s, elapsed: 570s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2106/3783, 3.7 task/s, elapsed: 570s, ETA:   454s
[>>>>>>>>>>>>>>>            ] 2107/3783, 3.7 task/s, elapsed: 570s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2108/3783, 3.7 task/s, elapsed: 570s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2109/3783, 3.7 task/s, elapsed: 571s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2110/3783, 3.7 task/s, elapsed: 571s, ETA:   453s
[>>>>>>>>>>>>>>>            ] 2111/3783, 3.7 task/s, elapsed: 571s, ETA:   452s
[>>>>>>>>>>>>>>>            ] 2112/3783, 3.7 task/s, elapsed: 571s, ETA:   452s
[>>>>>>>>>>>>>>>            ] 2113/3783, 3.7 task/s, elapsed: 572s, ETA:   452s
[>>>>>>>>>>>>>>>            ] 2114/3783, 3.7 task/s, elapsed: 572s, ETA:   451s
[>>>>>>>>>>>>>>>            ] 2115/3783, 3.7 task/s, elapsed: 572s, ETA:   451s
[>>>>>>>>>>>>>>>            ] 2116/3783, 3.7 task/s, elapsed: 572s, ETA:   450s
[>>>>>>>>>>>>>>>            ] 2117/3783, 3.7 task/s, elapsed: 573s, ETA:   451s
[>>>>>>>>>>>>>>>            ] 2118/3783, 3.7 task/s, elapsed: 573s, ETA:   450s
[>>>>>>>>>>>>>>>            ] 2119/3783, 3.7 task/s, elapsed: 573s, ETA:   450s
[>>>>>>>>>>>>>>>            ] 2120/3783, 3.7 task/s, elapsed: 573s, ETA:   449s
[>>>>>>>>>>>>>>>            ] 2121/3783, 3.7 task/s, elapsed: 574s, ETA:   450s
[>>>>>>>>>>>>>>>            ] 2122/3783, 3.7 task/s, elapsed: 574s, ETA:   449s
[>>>>>>>>>>>>>>>            ] 2123/3783, 3.7 task/s, elapsed: 574s, ETA:   449s
[>>>>>>>>>>>>>>>            ] 2124/3783, 3.7 task/s, elapsed: 574s, ETA:   448s
[>>>>>>>>>>>>>>>            ] 2125/3783, 3.7 task/s, elapsed: 575s, ETA:   449s
[>>>>>>>>>>>>>>>            ] 2126/3783, 3.7 task/s, elapsed: 575s, ETA:   448s
[>>>>>>>>>>>>>>>            ] 2127/3783, 3.7 task/s, elapsed: 575s, ETA:   448s
[>>>>>>>>>>>>>>>            ] 2128/3783, 3.7 task/s, elapsed: 575s, ETA:   447s
[>>>>>>>>>>>>>>>            ] 2129/3783, 3.7 task/s, elapsed: 576s, ETA:   448s
[>>>>>>>>>>>>>>>            ] 2130/3783, 3.7 task/s, elapsed: 576s, ETA:   447s
[>>>>>>>>>>>>>>>            ] 2131/3783, 3.7 task/s, elapsed: 576s, ETA:   447s
[>>>>>>>>>>>>>>>            ] 2132/3783, 3.7 task/s, elapsed: 576s, ETA:   446s
[>>>>>>>>>>>>>>>            ] 2133/3783, 3.7 task/s, elapsed: 577s, ETA:   446s
[>>>>>>>>>>>>>>>            ] 2134/3783, 3.7 task/s, elapsed: 577s, ETA:   446s
[>>>>>>>>>>>>>>>            ] 2135/3783, 3.7 task/s, elapsed: 577s, ETA:   446s
[>>>>>>>>>>>>>>>            ] 2136/3783, 3.7 task/s, elapsed: 577s, ETA:   445s
[>>>>>>>>>>>>>>>            ] 2137/3783, 3.7 task/s, elapsed: 578s, ETA:   445s
[>>>>>>>>>>>>>>>            ] 2138/3783, 3.7 task/s, elapsed: 578s, ETA:   445s
[>>>>>>>>>>>>>>>            ] 2139/3783, 3.7 task/s, elapsed: 578s, ETA:   444s
[>>>>>>>>>>>>>>>            ] 2140/3783, 3.7 task/s, elapsed: 578s, ETA:   444s
[>>>>>>>>>>>>>>>            ] 2141/3783, 3.7 task/s, elapsed: 579s, ETA:   444s
[>>>>>>>>>>>>>>>            ] 2142/3783, 3.7 task/s, elapsed: 579s, ETA:   444s
[>>>>>>>>>>>>>>>            ] 2143/3783, 3.7 task/s, elapsed: 579s, ETA:   443s
[>>>>>>>>>>>>>>>            ] 2144/3783, 3.7 task/s, elapsed: 579s, ETA:   443s
[>>>>>>>>>>>>>>>            ] 2145/3783, 3.7 task/s, elapsed: 580s, ETA:   443s
[>>>>>>>>>>>>>>>            ] 2146/3783, 3.7 task/s, elapsed: 580s, ETA:   443s
[>>>>>>>>>>>>>>>            ] 2147/3783, 3.7 task/s, elapsed: 580s, ETA:   442s
[>>>>>>>>>>>>>>>            ] 2148/3783, 3.7 task/s, elapsed: 580s, ETA:   442s
[>>>>>>>>>>>>>>>            ] 2149/3783, 3.7 task/s, elapsed: 581s, ETA:   442s
[>>>>>>>>>>>>>>>            ] 2150/3783, 3.7 task/s, elapsed: 581s, ETA:   442s
[>>>>>>>>>>>>>>>            ] 2151/3783, 3.7 task/s, elapsed: 581s, ETA:   441s
[>>>>>>>>>>>>>>>            ] 2152/3783, 3.7 task/s, elapsed: 581s, ETA:   441s
[>>>>>>>>>>>>>>>            ] 2153/3783, 3.7 task/s, elapsed: 583s, ETA:   441s
[>>>>>>>>>>>>>>>            ] 2154/3783, 3.7 task/s, elapsed: 583s, ETA:   441s
[>>>>>>>>>>>>>>>            ] 2155/3783, 3.7 task/s, elapsed: 583s, ETA:   440s
[>>>>>>>>>>>>>>>            ] 2156/3783, 3.7 task/s, elapsed: 583s, ETA:   440s
[>>>>>>>>>>>>>>>            ] 2157/3783, 3.7 task/s, elapsed: 584s, ETA:   440s
[>>>>>>>>>>>>>>>            ] 2158/3783, 3.7 task/s, elapsed: 584s, ETA:   439s
[>>>>>>>>>>>>>>>            ] 2159/3783, 3.7 task/s, elapsed: 584s, ETA:   439s
[>>>>>>>>>>>>>>>            ] 2160/3783, 3.7 task/s, elapsed: 584s, ETA:   439s
[>>>>>>>>>>>>>>>            ] 2161/3783, 3.7 task/s, elapsed: 585s, ETA:   439s
[>>>>>>>>>>>>>>>            ] 2162/3783, 3.7 task/s, elapsed: 585s, ETA:   438s
[>>>>>>>>>>>>>>>            ] 2163/3783, 3.7 task/s, elapsed: 585s, ETA:   438s
[>>>>>>>>>>>>>>>            ] 2164/3783, 3.7 task/s, elapsed: 585s, ETA:   437s
[>>>>>>>>>>>>>>>            ] 2165/3783, 3.7 task/s, elapsed: 586s, ETA:   438s
[>>>>>>>>>>>>>>>            ] 2166/3783, 3.7 task/s, elapsed: 586s, ETA:   437s
[>>>>>>>>>>>>>>>            ] 2167/3783, 3.7 task/s, elapsed: 586s, ETA:   437s
[>>>>>>>>>>>>>>>            ] 2168/3783, 3.7 task/s, elapsed: 586s, ETA:   436s
[>>>>>>>>>>>>>>>            ] 2169/3783, 3.7 task/s, elapsed: 587s, ETA:   437s
[>>>>>>>>>>>>>>>            ] 2170/3783, 3.7 task/s, elapsed: 587s, ETA:   436s
[>>>>>>>>>>>>>>>            ] 2171/3783, 3.7 task/s, elapsed: 587s, ETA:   436s
[>>>>>>>>>>>>>>>            ] 2172/3783, 3.7 task/s, elapsed: 587s, ETA:   435s
[>>>>>>>>>>>>>>>            ] 2173/3783, 3.7 task/s, elapsed: 588s, ETA:   436s
[>>>>>>>>>>>>>>>            ] 2174/3783, 3.7 task/s, elapsed: 588s, ETA:   435s
[>>>>>>>>>>>>>>>            ] 2175/3783, 3.7 task/s, elapsed: 588s, ETA:   435s
[>>>>>>>>>>>>>>>            ] 2176/3783, 3.7 task/s, elapsed: 588s, ETA:   434s
[>>>>>>>>>>>>>>>            ] 2177/3783, 3.7 task/s, elapsed: 589s, ETA:   434s
[>>>>>>>>>>>>>>>            ] 2178/3783, 3.7 task/s, elapsed: 589s, ETA:   434s
[>>>>>>>>>>>>>>>            ] 2179/3783, 3.7 task/s, elapsed: 589s, ETA:   434s
[>>>>>>>>>>>>>>>            ] 2180/3783, 3.7 task/s, elapsed: 589s, ETA:   433s
[>>>>>>>>>>>>>>>            ] 2181/3783, 3.7 task/s, elapsed: 590s, ETA:   433s
[>>>>>>>>>>>>>>>            ] 2182/3783, 3.7 task/s, elapsed: 590s, ETA:   433s
[>>>>>>>>>>>>>>>            ] 2183/3783, 3.7 task/s, elapsed: 590s, ETA:   432s
[>>>>>>>>>>>>>>>            ] 2184/3783, 3.7 task/s, elapsed: 590s, ETA:   432s
[>>>>>>>>>>>>>>>            ] 2185/3783, 3.7 task/s, elapsed: 591s, ETA:   432s
[>>>>>>>>>>>>>>>            ] 2186/3783, 3.7 task/s, elapsed: 591s, ETA:   432s
[>>>>>>>>>>>>>>>            ] 2187/3783, 3.7 task/s, elapsed: 591s, ETA:   431s
[>>>>>>>>>>>>>>>            ] 2188/3783, 3.7 task/s, elapsed: 591s, ETA:   431s
[>>>>>>>>>>>>>>>            ] 2189/3783, 3.7 task/s, elapsed: 592s, ETA:   431s
[>>>>>>>>>>>>>>>            ] 2190/3783, 3.7 task/s, elapsed: 592s, ETA:   431s
[>>>>>>>>>>>>>>>            ] 2191/3783, 3.7 task/s, elapsed: 592s, ETA:   430s
[>>>>>>>>>>>>>>>            ] 2192/3783, 3.7 task/s, elapsed: 592s, ETA:   430s
[>>>>>>>>>>>>>>>            ] 2193/3783, 3.7 task/s, elapsed: 593s, ETA:   430s
[>>>>>>>>>>>>>>>            ] 2194/3783, 3.7 task/s, elapsed: 593s, ETA:   430s
[>>>>>>>>>>>>>>>            ] 2195/3783, 3.7 task/s, elapsed: 593s, ETA:   429s
[>>>>>>>>>>>>>>>            ] 2196/3783, 3.7 task/s, elapsed: 593s, ETA:   429s
[>>>>>>>>>>>>>>>            ] 2197/3783, 3.7 task/s, elapsed: 594s, ETA:   429s
[>>>>>>>>>>>>>>>            ] 2198/3783, 3.7 task/s, elapsed: 594s, ETA:   429s
[>>>>>>>>>>>>>>>            ] 2199/3783, 3.7 task/s, elapsed: 594s, ETA:   428s
[>>>>>>>>>>>>>>>            ] 2200/3783, 3.7 task/s, elapsed: 594s, ETA:   428s
[>>>>>>>>>>>>>>>            ] 2201/3783, 3.7 task/s, elapsed: 595s, ETA:   428s
[>>>>>>>>>>>>>>>            ] 2202/3783, 3.7 task/s, elapsed: 595s, ETA:   427s
[>>>>>>>>>>>>>>>            ] 2203/3783, 3.7 task/s, elapsed: 595s, ETA:   427s
[>>>>>>>>>>>>>>>            ] 2204/3783, 3.7 task/s, elapsed: 595s, ETA:   427s
[>>>>>>>>>>>>>>>            ] 2205/3783, 3.7 task/s, elapsed: 596s, ETA:   427s
[>>>>>>>>>>>>>>>            ] 2206/3783, 3.7 task/s, elapsed: 597s, ETA:   426s
